({'diff_zipped_common_dict': 1980,
'羨': '羡',
'羴': '羴羶',
'羶': '羶膻',
'羷': '□羷',
'羻': '□羻',
'翱': '翱',
'翴': '□翴',
'翵': '□翵',
'翸': '□翸',
'翺': '翱',
'翻': '翻',
'耀': '耀',
'考': '考',
'耑': '专端耑',
'耡': '助耡锄',
'耣': '□耣',
'耭': '□耭',
'聗': '□聗',
'聮': '□聮',
'聴': '听聴',
'聼': '听',
'肮': '肮',
'肷': '肷',
'胄': '胄',
'背': '背',
'胜': '胜腥',
'胡': '胡',
'胼': '胼',
'脇': '胁脇',
'脉': '脉',
'脊': '嵴脊',
'脣': '唇脣',
'脧': '睃脧',
'脩': '修脩',
'脼': '□脼',
'腀': '□腀',
'腁': '胼腁',
'腊': '腊',
'腌': '肮腌',
'腥': '腥',
'腭': '腭',
'膁': '肷膁',
'膋': '□膋',
'膓': '肠膓',
'膭': '□膭',
'膱': '□膱',
'膸': '□膸',
'膻': '膻',
'膼': '□膼',
'臒': '癯臒',
'臓': '脏臓',
'臔': '□臔',
'臥': '卧',
'臯': '皋臯',
'舄': '舄',
'舍': '舍',
'舖': '铺',
'舗': '舗铺',
'舘': '舘馆',
'艡': '□艡',
'艢': '□樯',
'艣': '□橹',
'艩': '□艩',
'艪': '□橹',
'艶': '艳艶',
'艸': '艸艹',
'艹': '艹',
'芈': '芈',
'芐': '芐苄',
'芸': '芸',
'苄': '苄',
'苘': '苘',
'苟': '苟',
'苹': '苹蘋',
'范': '范',
'茍': '苟茍',
'茣': '□茣',
'茧': '茧',
'荅': '答荅',
'荐': '荐',
'荘': '庄荘',
'荝': '荝',
'药': '药',
'荳': '荳豆',
'莗': '□莗',
'莜': '莜',
'菄': '□菄',
'菇': '菇菰',
'菓': '果菓',
'菚': '□菚',
'菛': '□菛',
'菣': '□菣',
'菰': '菰',
'菱': '菱',
'菴': '庵菴',
'菸': '烟',
'萈': '□萈',
'萑': '萑',
'萕': '荠萕',
'葘': '灾葘',
'葠': '参葠',
'葯': '药',
'蒀': '蒀',
'蒐': '搜蒐',
'蒓': '莼',
'蒕': '蒀蒕',
'蒙': '蒙',
'蒷': '□蒷',
'蓆': '席蓆',
'蓑': '蓑',
'蓒': '□蓒',
'蓘': '蓘',
'蓡': '参蓡',
'蓧': '莜蓧',
'蓩': '□蓩',
'蓺': '□蓺',
'蓻': '□蓻',
'蓾': '□蓾',
'蔂': '蔂',
'蔅': '□蔅',
'蔆': '菱蔆',
'蔉': '蓘蔉',
'蔑': '蔑',
'蔔': '卜',
'蔕': '□蔕',
'蔘': '□参蔘',
'蔴': '麻',
'蔿': '□蔿',
'蕇': '□蕇',
'蕏': '蕏',
'蕦': '□蕦',
'蕬': '□蕬',
'蕰': '蕰',
'薁': '□薁',
'薍': '□薍',
'薑': '姜',
'薗': '□薗',
'薙': '剃薙',
'薚': '□薚',
'薫': '薫薰',
'薬': '药薬',
'薯': '薯',
'薰': '熏薰',
'藀': '□藀',
'藁': '藁',
'藅': '□藅',
'藉': '借藉',
'藛': '□藛',
'藤': '藤',
'藧': '□藧',
'藴': '蕴藴',
'藸': '蕏藸',
'蘍': '薫蘍',
'蘐': '□蘐',
'蘓': '□蘓',
'蘔': '□蘔',
'蘖': '蘖',
'蘗': '蘖蘗',
'蘝': '□蘝',
'蘠': '□蘠',
'蘤': '□蘤',
'蘻': '□蘻',
'虃': '□虃',
'虈': '□虈',
'虊': '□虊',
'虖': '呼虖',
'虥': '□虥',
'虫': '虫虺',
'虬': '虬',
'虮': '虮',
'虱': '虱',
'虺': '虺',
'蚃': '蚃',
'蚕': '蚕',
'蚝': '蚝',
'蛍': '萤蛍',
'蛔': '蛔',
'蛧': '蛧',
'蛽': '□蛽',
'蜖': '蛔蜖',
'蜵': '□蜵',
'蜷': '蜷',
'蝄': '蛧蝄',
'蝋': '蜡蝋',
'蝎': '蝎',
'蝢': '□蝢',
'蝨': '虱',
'蝪': '□蝪',
'蝿': '蝇蝿',
'螐': '□螐',
'螥': '□螥',
'蟙': '□蟙',
'蟧': '□蟧',
'蟰': '□蟰',
'蟿': '□蟿',
'蠇': '□蠇',
'蠍': '蝎蠍',
'蠔': '蚝',
'蠩': '□蠩',
'蠬': '□蠬',
'蠺': '蚕蠺',
'衆': '众',
'衊': '蔑',
'衒': '炫衒',
'衞': '卫',
'衹': '只衹',
'袜': '袜',
'袷': '夾袷',
'裏': '里',
'裫': '□裫',
'褂': '挂褂',
'褮': '□褮',
'褹': '□褹',
'襁': '□',
'襆': '幞襆',
'襉': '□襉',
'襍': '杂襍',
'襑': '□襑',
'襔': '□襔',
'襧': '□襧',
'襩': '□襩',
'襺': '□襺',
'覇': '覇霸',
'覈': '核覈',
'覊': '羁覊',
'覌': '覌观',
'覍': '□覍',
'覐': '□覐',
'覑': '□覑',
'覔': '□觅',
'覙': '□覙',
'覚': '覚觉',
'覝': '□覝',
'覞': '□覞',
'覣': '□覣',
'覧': '覧览',
'覨': '□覨',
'覫': '□覫',
'覮': '□覮',
'覱': '□覱',
'観': '観观',
'覵': '□覵',
'覾': '□覾',
'觔': '斤筋觔',
'觝': '抵觝',
'觿': '□觿',
'訄': '□訄',
'訅': '□訅',
'訉': '□訉',
'訋': '□訋',
'訍': '□訍',
'訙': '□訙',
'訚': '訚',
'訠': '□訠',
'訡': '□訡',
'訤': '□訤',
'訫': '□訫',
'訮': '□訮',
'訯': '□訯',
'訲': '□訲',
'訳': '訳译',
'訵': '□訵',
'訷': '□訷',
'証': '□证',
'訿': '□訿',
'詂': '□詂',
'詋': '□詋',
'詙': '□詙',
'詚': '□詚',
'詤': '□詤',
'詸': '□詸',
'詽': '□詽',
'詾': '□讻',
'誀': '□誀',
'誁': '□誁',
'誈': '□誈',
'誛': '□誛',
'誝': '□誝',
'誟': '□誟',
'誢': '□誢',
'誩': '□誩',
'説': '说',
'読': '読读',
'誵': '□誵',
'誸': '□誸',
'諀': '□諀',
'諊': '□諊',
'諌': '□諌',
'諘': '□諘',
'諙': '□諙',
'諚': '□諚',
'諡': '谥',
'諨': '□諨',
'諪': '□諪',
'諵': '□諵',
'諽': '□諽',
'諿': '□諿',
'謒': '□謒',
'謓': '□謓',
'謕': '□謕',
'謘': '□謘',
'謡': '□謡',
'謤': '□謤',
'謧': '□謧',
'謪': '□謪',
'謮': '□謮',
'謶': '□謶',
'謺': '□謺',
'謿': '□謿',
'譁': '哗',
'譃': '□譃',
'譋': '□譋',
'譒': '□譒',
'譕': '□譕',
'譗': '□譗',
'譛': '□譛',
'譝': '□譝',
'譢': '□譢',
'譣': '□譣',
'譤': '□譤',
'譧': '□譧',
'譪': '□譪',
'譭': '毀毁',
'譮': '□譮',
'譲': '□譲',
'譵': '□譵',
'讁': '□谪',
'讃': '□讃',
'讄': '□讄',
'讈': '□讈',
'讍': '□讍',
'讏': '□讏',
'讐': '讐雠',
'讗': '□讗',
'讬': '讬',
'谉': '谉',
'谷': '谷',
'谿': '溪谿',
'豆': '豆',
'豔': '艳豔',
'象': '象',
'貍': '狸',
'貘': '獏貘',
'貚': '□貚',
'貛': '獾貛',
'貥': '□貥',
'貭': '□貭',
'貮': '□貮',
'貵': '□貵',
'貹': '□貹',
'賆': '□賆',
'賉': '□恤',
'賋': '□賋',
'賌': '□賌',
'賍': '□赃',
'賎': '賎贱',
'賏': '□賏',
'賐': '□賐',
'賔': '宾賔',
'賖': '□賖',
'賘': '□賘',
'賛': '□赞',
'賩': '□賩',
'賫': '赍',
'賯': '□賯',
'賱': '□賱',
'賲': '□賲',
'賳': '□賳',
'賷': '□賷',
'賿': '□賿',
'贀': '□贀',
'贁': '□贁',
'贂': '□贂',
'贎': '□贎',
'贒': '□贒',
'贜': '赃',
'赶': '赶',
'跖': '跖',
'跥': '跥跺',
'跺': '跺',
'跼': '局跼',
'踁': '□踁',
'踊': '踊',
'踡': '蜷踡',
'踪': '踪',
'踫': '碰踫',
'踭': '□踭',
'踰': '踰逾',
'踻': '□踻',
'踼': '□踼',
'蹞': '□蹞',
'蹟': '蹟迹',
'蹠': '跖蹠',
'蹧': '糟蹧',
'躗': '□躗',
'躙': '□躙',
'躢': '□躢',
'躰': '体躰',
'躱': '躱躲',
'躲': '躲',
'軁': '□軁',
'軄': '□軄',
'軐': '□軐',
'軙': '□軙',
'軚': '□軚',
'軠': '□軠',
'軡': '□軡',
'転': '転转',
'軣': '□軣',
'軦': '□軦',
'軪': '□軪',
'軭': '□軭',
'軰': '□軰',
'軴': '□軴',
'軶': '□軶',
'軽': '軽轻',
'輌': '輌辆',
'輍': '□輍',
'輎': '□輎',
'輏': '□輏',
'輧': '□輧',
'輭': '□软',
'輰': '□輰',
'輱': '□輱',
'輺': '□輺',
'輼': '辒',
'輽': '□輽',
'轁': '□轁',
'轋': '□轋',
'轜': '□轜',
'辤': '辞辤',
'辳': '农辳',
'辴': '□辴',
'辺': '边辺',
'迆': '迆迤',
'迊': '迊迎',
'迎': '迎',
'迤': '迤',
'迭': '迭',
'迴': '回',
'迶': '迶',
'迸': '迸',
'迹': '迹',
'迺': '乃',
'迻': '移迻',
'退': '煺退',
'适': '适',
'逥': '迴逥',
'逨': '□逨',
'逬': '迸逬',
'週': '周',
'逺': '远逺',
'逾': '逾',
'遀': '迶遀',
'遊': '游',
'遝': '沓遝',
'遦': '□遦',
'遪': '□遪',
'邨': '村邨',
'郁': '郁',
'郃': '合郃',
'郄': '郄',
'郘': '□郘',
'郤': '郄郤',
'郥': '□郥',
'郼': '□郼',
'鄑': '□鄑',
'鄕': '乡',
'鄘': '墉鄘',
'鄥': '□鄥',
'鄸': '□鄸',
'鄻': '□鄻',
'鄼': '□鄼',
'鄿': '□鄿',
'酂': '酂',
'酆': '丰酆',
'酖': '酖鸩',
'酧': '酧酬',
'酬': '酬',
'酰': '酰',
'酸': '酸',
'醃': '腌',
'醖': '酝醖',
'醗': '酦醗',
'醟': '□醟',
'醤': '酱醤',
'醯': '酰醯',
'醻': '□酬',
'醼': '宴燕醼',
'采': '采',
'釈': '釈释',
'里': '里',
'釖': '□釖',
'釞': '□釞',
'釠': '□釠',
'釢': '□釢',
'釮': '□釮',
'釯': '□釯',
'釰': '□釰',
'釶': '□釶',
'釸': '□釸',
'釼': '□釼',
'鈅': '□钥',
'鈊': '□鈊',
'鈌': '□鈌',
'鈘': '□鈘',
'鈙': '□鈙',
'鈝': '□鈝',
'鈟': '□鈟',
'鈡': '□钟',
'鈢': '□鈢',
'鈬': '鈬铎',
'鈭': '□鈭',
'鈱': '□鈱',
'鈻': '□鈻',
'鉂': '□鉂',
'鉃': '□鉃',
'鉄': '铁',
'鉆': '□钻',
'鉇': '□鉇',
'鉓': '□鉓',
'鉖': '□鉖',
'鉢': '缽钵',
'鉩': '□鉩',
'鉪': '□鉪',
'鉫': '□鉫',
'鉯': '□鉯',
'鉰': '□鉰',
'鉱': '矿鉱',
'鉳': '□鉳',
'銄': '□銄',
'銆': '□銆',
'銇': '□銇',
'銉': '□銉',
'銌': '□銌',
'銎': '□銎',
'銒': '□銒',
'銕': '□铁',
'銝': '□銝',
'銞': '□銞',
'銟': '□銟',
'銢': '□銢',
'銤': '□銤',
'銭': '銭钱',
'銰': '□銰',
'銴': '□銴',
'銵': '□銵',
'銺': '□銺',
'銽': '□銽',
'銿': '□銿',
'鋀': '□鋀',
'鋄': '□鋄',
'鋆': '□鋆',
'鋈': '□鋈',
'鋎': '□鋎',
'鋑': '□鋑',
'鋓': '□鋓',
'鋔': '□鋔',
'鋕': '□鋕',
'鋖': '□鋖',
'鋚': '□鋚',
'鋛': '□鋛',
'鋞': '□鋞',
'鋢': '□鋢',
'鋫': '□鋫',
'鋬': '□鋬',
'鋭': '鋭锐',
'鋳': '鋳铸',
'鋵': '□鋵',
'鋷': '□鋷',
'鋺': '□鋺',
'鋻': '鉴鋻',
'鋽': '□鋽',
'鋿': '□鋿',
'錉': '□錉',
'錊': '□錊',
'錌': '□錌',
'錎': '□錎',
'錓': '□錓',
'錬': '□錬',
'錰': '□錰',
'錱': '□錱',
'録': '录録',
'錴': '□錴',
'錵': '□錵',
'錷': '□錷',
'錹': '□錹',
'錼': '□镎',
'鍌': '□鍌',
'鍎': '□鍎',
'鍓': '□鍓',
'鍕': '□鍕',
'鍗': '□鍗',
'鍞': '□鍞',
'鍢': '□鍢',
'鍪': '□鍪',
'鍫': '□锹',
'鍲': '□鍲',
'鍳': '鉴鍳',
'鍷': '□鍷',
'鍸': '□鍸',
'鍹': '□鍹',
'鍻': '□鍻',
'鍽': '□鍽',
'鍿': '□鍿',
'鎀': '□鎀',
'鎁': '□鎁',
'鎃': '□鎃',
'鎎': '□鎎',
'鎏': '□鎏',
'鎐': '□鎐',
'鎜': '□鎜',
'鎟': '□鎟',
'鎠': '□鎠',
'鎤': '□鎤',
'鎥': '□鎥',
'鎨': '□鎨',
'鎫': '□鎫',
'鎭': '鎭镇',
'鎱': '□鎱',
'鎴': '□鎴',
'鎸': '镌',
'鎻': '□鎻',
'鏀': '□鏀',
'鏄': '□鏄',
'鏅': '□鏅',
'鏋': '□鏋',
'鏎': '□鏎',
'鏛': '□鏛',
'鏠': '□鏠',
'鏣': '□鏣',
'鏧': '□鏧',
'鏪': '□鏪',
'鏫': '□鏫',
'鏬': '□鏬',
'鏭': '□鏭',
'鏮': '□鏮',
'鏳': '□鏳',
'鏴': '□鏴',
'鏶': '□鏶',
'鏼': '□鏼',
'鏿': '□鏿',
'鐂': '□鐂',
'鐅': '□鐅',
'鐆': '□鐆',
'鐌': '□鐌',
'鐑': '□鐑',
'鐗': '□鐗',
'鐛': '□鐛',
'鐞': '□鐞',
'鐟': '□鐟',
'鐡': '□鐡',
'鐭': '□鐭',
'鐰': '□鐰',
'鐱': '□鐱',
'鐷': '□鐷',
'鐻': '□鐻',
'鑁': '□鑁',
'鑂': '□鑂',
'鑃': '□鑃',
'鑅': '□鑅',
'鑆': '□鑆',
'鑍': '□鑍',
'鑎': '□鑎',
'鑗': '□鑗',
'鑚': '鑚钻',
'鑜': '□鑜',
'鑝': '□鑝',
'鑟': '□鑟',
'鑤': '□刨',
'鑩': '□鑩',
'鑬': '□鑬',
'鑳': '□鑳',
'鑵': '□罐鑵',
'鑶': '□鑶',
'鑺': '□鑺',
'鑻': '□鑻',
'钂': '镋',
'钄': '□钄',
'钅': '钅',
'钜': '巨鉅',
'铇': '铇',
'锈': '锈',
'镟': '旋碹',
'镾': '□镾',
'閁': '□閁',
'閇': '□閇',
'閙': '闹',
'閠': '□閠',
'関': '关',
'閪': '□閪',
'閮': '□閮',
'閰': '□閰',
'閲': '阅',
'閳': '□閳',
'閴': '□閴',
'閸': '□閸',
'閺': '□閺',
'闀': '□闀',
'闁': '□闁',
'闂': '□闂',
'闅': '□闅',
'闗': '关闗',
'闘': '斗闘',
'闙': '□闙',
'闝': '□闝',
'闣': '□闣',
'闦': '□闦',
'阨': '厄阨',
'阬': '坑阬',
'阯': '址阯',
'陜': '陕陜',
'陞': '升',
'陥': '陥陷',
'陧': '陧',
'陯': '□陯',
'陷': '陷',
'険': '险険',
'隂': '阴隂',
'隄': '堤隄',
'隝': '□隝',
'隠': '隐隠',
'隢': '□隢',
'隣': '邻隣',
'隬': '□隬',
'隰': '□隰',
'隵': '□隵',
'隷': '隶',
'隽': '隽',
'雇': '雇',
'雈': '萑雈',
'雑': '杂雑',
'雕': '凋雕',
'霉': '霉',
'霑': '沾霑',
'霛': '灵霛',
'霡': '霡',
'霤': '溜霤',
'霴': '□霴',
'霸': '霸',
'靇': '□靇',
'靋': '□靋',
'靌': '□靌',
'靎': '□靎',
'靏': '□靏',
'靑': '靑青',
'青': '青',
'靔': '靔',
'靝': '靔靝',
'靣': '面靣',
'靭': '靭韧',
'鞉': '鞉鼗',
'鞦': '秋',
'鞴': '鞴',
'鞿': '□鞿',
'韅': '□韅',
'韎': '□韎',
'韑': '□韑',
'韖': '□韖',
'韤': '□袜',
'韥': '□韥',
'韲': '韲齑',
'韵': '韵',
'頉': '□頉',
'頋': '頋顾',
'頚': '□頚',
'頝': '□頝',
'頣': '□頣',
'頥': '□頥',
'頧': '□頧',
'頨': '□頨',
'頬': '頬颊',
'頱': '□頱',
'頳': '□頳',
'頺': '□頺',
'頼': '□頼',
'頽': '颓',
'頾': '□頾',
'頿': '□頿',
'顂': '□顂',
'顈': '□顈',
'顔': '颜',
'顕': '□顕',
'顚': '顚颠',
'顟': '□顟',
'顡': '□顡',
'顨': '□顨',
'顭': '□顭',
'顲': '□顲',
'须': '须',
'颫': '□颫',
'颵': '□颵',
'飃': '□飘',
'飅': '□飅',
'飌': '□飌',
'飧': '□飧',
'飮': '□飮',
'飱': '□飱',
'飳': '□飳',
'飹': '□飹',
'飻': '□飻',
'餁': '□餁',
'餆': '□餆',
'餇': '□餇',
'餋': '□餋',
'餙': '□餙',
'餝': '□餝',
'餠': '餠饼',
'餻': '糕餻',
'餽': '□馈',
'饂': '□饂',
'饄': '□饄',
'饍': '□饍',
'饑': '饥',
'饓': '□饓',
'饔': '□饔',
'饖': '□饖',
'饝': '□馍',
'饣': '饣',
'馢': '□馢',
'馪': '□馪',
'馰': '□馰',
'馶': '□馶',
'馷': '□馷',
'馸': '□馸',
'馻': '□馻',
'馿': '□馿',
'駀': '□駀',
'駄': '□駄',
'駅': '□駅',
'駆': '駆驱',
'駈': '□駈',
'駋': '□駋',
'駌': '□駌',
'駖': '□駖',
'駠': '□駠',
'駡': '骂',
'駦': '□駦',
'駨': '□駨',
'駳': '□駳',
'駵': '□駵',
'騆': '□騆',
'騈': '騈骈',
'騐': '□验',
'騒': '□騒',
'験': '験验',
'騘': '□騘',
'騡': '□騡',
'騦': '□騦',
'騨': '□騨',
'騿': '□騿',
'驆': '□驆',
'驇': '□驇',
'驑': '□驑',
'驘': '□骡',
'驜': '□驜',
'驝': '□驝',
'驣': '□驣',
'驧': '□驧',
'骾': '骾鲠',
'髑': '□髑',
'髗': '□髗',
'髝': '□髝',
'髣': '仿髣',
'髩': '髩鬓',
'髴': '佛髴',
'鬁': '疬鬁',
'鬃': '鬃',
'鬦': '斗',
'鬨': '哄',
'鬪': '斗鬪',
'鬬': '斗鬬',
'鬭': '斗',
'鬰': '郁鬰',
'鬶': '鬶',
'魓': '□魓',
'魕': '□魕',
'魤': '□魤',
'魩': '□魩',
'魰': '□魰',
'魲': '□魲',
'魳': '□魳',
'魿': '□魿',
'鮉': '□鮉',
'鮔': '□鮔',
'鮕': '□鮕',
'鮙': '□鮙',
'鮝': '鮝鲞',
'鮢': '□鮢',
'鮩': '□鮩',
'鮼': '□鮼',
'鮽': '□鮽',
'鮾': '□鮾',
'鯃': '□鯃',
'鯋': '□鯋',
'鯍': '□鯍',
'鯓': '□鯓',
'鯘': '□鯘',
'鯙': '□鯙',
'鯜': '□鯜',
'鯟': '□鯟',
'鯣': '□鯣',
'鯭': '□鯭',
'鯯': '□鯯',
'鯵': '鲹',
'鯺': '□鯺',
'鰀': '□鰀',
'鰄': '□鰄',
'鰎': '□鰎',
'鰔': '□鰔',
'鰖': '□鰖',
'鰙': '□鰙',
'鰛': '鳁',
'鰞': '□鰞',
'鰢': '□鰢',
'鰪': '□鰪',
'鰸': '□鰸',
'鱙': '□鱙',
'鱡': '□鱡',
'鱱': '□鱱',
'鱳': '□鱳',
'鱶': '□鱶',
'鲃': '鲃',
'鳚': '鳚',
'鳤': '鳤',
'鳨': '□鳨',
'鳫': '□鳫',
'鳬': '凫鳬',
'鳮': '鳮鸡',
'鳯': '凤鳯',
'鳵': '□鳵',
'鳹': '□鳹',
'鴄': '□鴄',
'鴈': '□鴈',
'鴊': '□鴊',
'鴋': '□鴋',
'鴌': '凤鴌',
'鴎': '鴎鸥',
'鴑': '□鴑',
'鴖': '□鴖',
'鴤': '□鴤',
'鴧': '□鴧',
'鴪': '□鴪',
'鴬': '莺鸴',
'鴭': '□鴭',
'鴵': '□鴵',
'鴼': '□鴼',
'鵉': '鵉鸾',
'鵍': '□鵍',
'鵘': '□鵘',
'鵞': '鹅',
'鵢': '□鵢',
'鵣': '□鵣',
'鵦': '□鵦',
'鵨': '□鵨',
'鵭': '□鵭',
'鵺': '□鵺',
'鵿': '□鵿',
'鶁': '□鶁',
'鶈': '□鶈',
'鶏': '鶏鸡',
'鶐': '□鶐',
'鶜': '□鶜',
'鶧': '□鶧',
'鶮': '□鶮',
'鶳': '□鶳',
'鶸': '□鶸',
'鶾': '□鶾',
'鶿': '□鹚',
'鷄': '鸡',
'鷆': '□鷆',
'鷌': '□鷌',
'鷍': '□鷍',
'鷘': '□鷘',
'鷝': '□鷝',
'鷠': '□鷠',
'鷡': '□鷡',
'鷪': '□鷪',
'鷬': '□鷬',
'鷱': '□鷱',
'鷴': '鹇',
'鷻': '□鷻',
'鷼': '□鹇',
'鸈': '□鸈',
'鸍': '□鸍',
'鸔': '□鸔',
'鹮': '鹮',
'鹶': '□鹶',
'鹷': '□鹷',
'鹸': '硷鹸',
'鹻': '□鹻',
'麅': '狍麅',
'麤': '粗麤',
'麪': '面',
'麫': '面麫',
'麭': '□麭',
'麹': '麹',
'麺': '麺',
'麻': '麻',
'黑': '黑',
'黒': '黑黒',
'黴': '霉',
'鼂': '鼌',
'鼇': '鳌鼇',
'鼕': '冬鼕',
'鼗': '鼗',
'鼘': '□鼘',
'鼠': '鼠',
'鼡': '鼠鼡',
'鼰': '□鼰',
'齄': '齄',
'齇': '齄齇',
'齓': '□齓',
'齛': '□齛',
'齢': '齢龄',
'齨': '□齨',
'齫': '□齫',
'龒': '□龒',
'龗': '□龗',
'龘': '□龘',
'龢': '和龢',
'\ue5f1': '□',
'𠺪': '□',
'𠾍': '□',
'𡁜': '□',
'𡁻': '□',
'𡃁': '□',
'𡃴': '□',
'𡃶': '□',
'𡄽': '□',
'𢝵': '□',
'𢞵': '□',
'𢰸': '□',
'𢺋': '□',
'𧕴': '□',
'𧢝': '□',
'𨳊': '□',
'𨳍': '□',
'𨶙': '□',
'𩓙': '□'},
'diff_zipped_common_dict',
{'㒓': ('□', '𠉂'),
'㨥': ('□', '𫽀'),
'䀹': ('□', '𥅴'),
'䁪': ('□', '𥇢'),
'䛿': ('□', '𬤑'),
'䳍': ('□', '𮭥'),
'乾': ('乾干', '干'),
'余': ('余馀', '余'),
'俓': ('□俓', '𠇹'),
'俔': ('伣俔', '伣'),
'俥': ('伡俥', '伡'),
'倈': ('俫倈', '俫'),
'倲': ('□倲', '㑈'),
'偑': ('□偑', '㐽'),
'偩': ('□偩', '\U0003007e'),
'傪': ('□傪', '𫢺'),
'傯': ('偬傯', '偬'),
'傱': ('□傱', '\U00030067'),
'僀': ('□僀', '\U00030097'),
'僆': ('□僆', '𫢪'),
'働': ('□働', '𫢙'),
'僓': ('□僓', '\U0003009c'),
'僗': ('□僗', '𫢬'),
'僤': ('□僤', '𫢸'),
'僥': ('侥徼', '侥'),
'僩': ('□僩', '\U0003008e'),
'僴': ('□僴', '\U0003008b'),
'僾': ('□僾', '𫣊'),
'儅': ('□当', '\U00030078'),
'儖': ('□儖', '𫣉'),
'儢': ('□儢', '\U000300a6'),
'儣': ('□儣', '𠆲'),
'儥': ('□儥', '\U0003008f'),
'儩': ('□儩', '\U000300ad'),
'儰': ('□儰', '𫢭'),
'儱': ('□儱', '𫢒'),
'儸': ('□罗', '㑩'),
'儹': ('□攒', '\U000300c6'),
'兒': ('儿兒', '儿'),
'兗': ('兖兗', '兖'),
'凈': ('净凈', '净'),
'凔': ('□凔', '\U000300f7'),
'凙': ('□凙', '𪞝'),
'凟': ('□渎', '\U000300ff'),
'剋': ('克剋', '克'),
'剎': ('刹剎', '刹'),
'剸': ('□剸', '\U0003011e'),
'剾': ('□剾', '𠛅'),
'劏': ('□劏', '㓥'),
'劗': ('□劗', '𭄛'),
'劚': ('□劚', '㔉'),
'勑': ('□勑', '𠡠'),
'勣': ('□绩', '𪟝'),
'勴': ('□勴', '\U00030154'),
'匰': ('□匰', '\U00030166'),
'匵': ('□椟', '\U00030165'),
'卨': ('□卨', '𫧯'),
'厱': ('□厱', '\U0003019a'),
'叄': ('叁叄', '叁'),
'吶': ('吶呐', '呐'),
'哯': ('□哯', '𠯟'),
'唊': ('□唊', '\U000301d5'),
'唓': ('□唓', '𪠳'),
'唚': ('吣唚', '吣'),
'唻': ('□唻', '𫪁'),
'喎': ('㖞喎', '㖞'),
'嗹': ('□嗹', '𪡏'),
'嗿': ('□嗿', '\U000301f2'),
'嘄': ('□嘄', '𫪧'),
'嘇': ('□嘇', '\U000301fc'),
'嘓': ('啯嘓', '啯'),
'嘪': ('□嘪', '𪡃'),
'嘳': ('□嘳', '𪡞'),
'嘺': ('□嘺', '𪡀'),
'噁': ('恶', '𫫇'),
'噅': ('□咴', '𠯠'),
'噚': ('□噚', '㖊'),
'噞': ('□噞', '𪡋'),
'噹': ('当', '当𪠽'),
'嚂': ('□嚂', '\U00030213'),
'嚈': ('□嚈', '𫩫'),
'嚍': ('□嚍', '𫩺'),
'嚐': ('尝', '\U00030207'),
'嚛': ('□嚛', '𪠸'),
'嚝': ('□嚝', '𫩕'),
'嚠': ('□嚠', '𭇯'),
'嚧': ('□嚧', '𠰷'),
'嚩': ('□嚩', '\U00030236'),
'嚪': ('□嚪', '𫫦'),
'嚫': ('□嚫', '\U0003020d'),
'嚬': ('□嚬', '𫫾'),
'嚱': ('□嚱', '\U000301e3'),
'嚸': ('□嚸', '\U0003020a'),
'嚽': ('□嚽', '𪢕'),
'嚿': ('□嚿', '𫩥'),
'囇': ('□囇', '𫪃'),
'囉': ('啰罗', '啰'),
'囋': ('□囋', '\U00030244'),
'囐': ('□囐', '\U0003022f'),
'囒': ('□囒', '𪢠'),
'囪': ('囪囱', '囱'),
'圞': ('□圞', '𪢮'),
'垵': ('垵埯', '埯'),
'垷': ('□垷', '\U0003025a'),
'埉': ('□埉', '\U00030265'),
'埨': ('□埨', '𫭢'),
'埬': ('□埬', '𪣆'),
'埰': ('埰采', '采'),
'堈': ('□堈', '\U00030259'),
'堚': ('□堚', '𪣒'),
'塸': ('□塸', '𫭟'),
'塼': ('□砖', '𫭞'),
'塿': ('□塿', '𪣻'),
'墆': ('□墆', '\U00030282'),
'墊': ('垫埝', '垫'),
'墋': ('□墋', '𫮅'),
'墏': ('□墏', '\U00030288'),
'墝': ('□硗', '𫭪'),
'墠': ('□墠', '𫮃'),
'墢': ('□墢', '𫭨'),
'墧': ('□墧', '\U00030269'),
'墶': ('□垯', '垯'),
'墷': ('□墷', '\U0003026a'),
'墿': ('□墿', '\U00030263'),
'壈': ('□壈', '𡒄'),
'壍': ('□壍', '\U000302a2'),
'壏': ('□壏', '\U00030291'),
'壐': ('□壐', '𡊑'),
'壔': ('□壔', '𭎜'),
'壝': ('□壝', '𭏸'),
'壟': ('垄垅', '垄'),
'壠': ('垄垅', '垅'),
'壣': ('□壣', '𪤚'),
'壧': ('□壧', '𫭲'),
'夾': ('夹挟', '夹'),
'奫': ('□奫', '𫯶'),
'奲': ('□奲', '𫰂'),
'奼': ('奼姹', '姹'),
'娙': ('□娙', '𫰛'),
'婡': ('□婡', '𫝫'),
'婸': ('□婸', '\U000302f8'),
'媁': ('□媁', '𫰍'),
'媜': ('□媜', '\U00030302'),
'媰': ('□媰', '㛀'),
'嫈': ('□嫈', '\U00030300'),
'嫢': ('□嫢', '𫰹'),
'嫥': ('□嫥', '\U000302f9'),
'嫧': ('□嫧', '\U00030307'),
'嬃': ('媭嬃', '媭'),
'嬇': ('□嬇', '𫝬'),
'嬐': ('□嬐', '𫰰'),
'嬒': ('□嬒', '𫰢'),
'嬣': ('□嬣', '𪥰'),
'嬦': ('□嬦', '𫝩'),
'嬮': ('□嬮', '\U000302fd'),
'嬻': ('□嬻', '𪥿'),
