(4, 2, 10, 151, 32801)
(4, 2, 10, 153, 33409)
(4, 2, 10, 157, 34649)
(4, 2, 10, 159, 35281)
(4, 2, 10, 167, 37889)
(4, 2, 10, 171, 39241)
(4, 2, 10, 173, 39929)
(4, 2, 10, 197, 48809)
(4, 2, 10, 209, 53681)
(4, 2, 10, 211, 54521)
(4, 2, 10, 217, 57089)
(4, 2, 10, 223, 59729)
(4, 2, 10, 231, 63361)
(4, 3, 10, 7, 10343)
(4, 3, 10, 13, 12197)
(4, 3, 10, 31, 39791)
(4, 4, 10, 7, 12401)
(4, 2, 11, 10, 14741)
(4, 2, 11, 24, 15217)
(4, 2, 11, 30, 15541)
(4, 2, 11, 34, 15797)
(4, 2, 11, 70, 19541)
(4, 2, 11, 74, 20117)
(4, 2, 11, 86, 22037)
(4, 2, 11, 90, 22741)
(4, 2, 11, 96, 23857)
(4, 2, 11, 104, 25457)
(4, 2, 11, 116, 28097)
(4, 2, 11, 126, 30517)
(4, 2, 11, 130, 31541)
(4, 2, 11, 156, 38977)
(4, 2, 11, 160, 40241)
(4, 2, 11, 166, 42197)
(4, 2, 11, 170, 43541)
(4, 2, 11, 174, 44917)
(4, 2, 11, 180, 47041)
(4, 2, 11, 184, 48497)
(4, 2, 11, 190, 50741)
(4, 2, 11, 206, 57077)
(4, 2, 11, 210, 58741)
(4, 2, 11, 224, 64817)
(4, 3, 11, 10, 15641)
(4, 3, 11, 12, 16369)
(4, 3, 11, 30, 41641)
(4, 4, 11, 2, 14657)
(4, 4, 11, 6, 15937)
(4, 2, 12, 11, 20857)
(4, 2, 12, 29, 21577)
(4, 2, 12, 35, 21961)
(4, 2, 12, 55, 23761)
(4, 2, 12, 85, 27961)
(4, 2, 12, 89, 28657)
(4, 2, 12, 91, 29017)
(4, 2, 12, 95, 29761)
(4, 2, 12, 101, 30937)
(4, 2, 12, 115, 33961)
(4, 2, 12, 119, 34897)
(4, 2, 12, 131, 37897)
(4, 2, 12, 145, 41761)
(4, 2, 12, 149, 42937)
(4, 2, 12, 175, 51361)
(4, 2, 12, 199, 60337)
(4, 2, 12, 205, 62761)
(4, 2, 12, 211, 65257)
(4, 3, 12, 11, 22067)
(4, 3, 12, 31, 50527)
(4, 3, 12, 35, 63611)
(4, 2, 13, 6, 28597)
(4, 2, 13, 10, 28661)
(4, 2, 13, 20, 28961)
(4, 2, 13, 24, 29137)
(4, 2, 13, 34, 29717)
(4, 2, 13, 40, 30161)
(4, 2, 13, 44, 30497)
(4, 2, 13, 46, 30677)
(4, 2, 13, 54, 31477)
(4, 2, 13, 66, 32917)
(4, 2, 13, 70, 33461)
(4, 2, 13, 76, 34337)
(4, 2, 13, 80, 34961)
(4, 2, 13, 84, 35617)
(4, 2, 13, 94, 37397)
(4, 2, 13, 116, 42017)
(4, 2, 13, 120, 42961)
(4, 2, 13, 136, 47057)
(4, 2, 13, 146, 49877)
(4, 2, 13, 150, 51061)
(4, 2, 13, 164, 55457)
(4, 2, 13, 180, 60961)
(4, 2, 13, 184, 62417)
(4, 2, 13, 190, 64661)
(4, 3, 13, 22, 39209)
(4, 3, 13, 28, 50513)
(4, 4, 13, 10, 38561)
(4, 4, 13, 12, 49297)
(4, 2, 14, 39, 39937)
(4, 2, 14, 51, 41017)
(4, 2, 14, 59, 41897)
(4, 2, 14, 65, 42641)
(4, 2, 14, 69, 43177)
(4, 2, 14, 71, 43457)
(4, 2, 14, 75, 44041)
(4, 2, 14, 79, 44657)
(4, 2, 14, 85, 45641)
(4, 2, 14, 89, 46337)
(4, 2, 14, 95, 47441)
(4, 2, 14, 129, 55057)
(4, 2, 14, 139, 57737)
(4, 2, 14, 145, 59441)
(4, 2, 14, 149, 60617)
(4, 2, 14, 159, 63697)
(4, 4, 14, 5, 39041)
(4, 2, 15, 14, 50821)
(4, 2, 15, 22, 51109)
(4, 2, 15, 38, 52069)
(4, 2, 15, 44, 52561)
(4, 2, 15, 62, 54469)
(4, 2, 15, 68, 55249)
(4, 2, 15, 74, 56101)
(4, 2, 15, 76, 56401)
(4, 2, 15, 82, 57349)
(4, 2, 15, 88, 58369)
(4, 2, 15, 104, 61441)
(4, 2, 15, 106, 61861)
(4, 2, 15, 116, 64081)
(5, 2, 2, 3, 41)
(5, 2, 2, 15, 257)
(5, 2, 2, 39, 1553)
(5, 2, 2, 51, 2633)
(5, 2, 2, 63, 4001)
(5, 2, 2, 69, 4793)
(5, 2, 2, 75, 5657)
(5, 2, 2, 93, 8681)
(5, 2, 2, 99, 9833)
(5, 2, 2, 105, 11057)
(5, 2, 2, 117, 13721)
(5, 2, 2, 123, 15161)
(5, 2, 2, 129, 16673)
(5, 2, 2, 135, 18257)
(5, 2, 2, 141, 19913)
(5, 2, 2, 183, 33521)
(5, 2, 2, 189, 35753)
(5, 2, 2, 201, 40433)
(5, 3, 2, 3, 59)
(5, 3, 2, 5, 157)
(5, 3, 2, 15, 3407)
(5, 3, 2, 21, 9293)
(5, 3, 2, 29, 24421)
(5, 3, 2, 33, 35969)
(5, 3, 2, 39, 59351)
(5, 4, 2, 3, 113)
(5, 2, 3, 14, 439)
(5, 2, 3, 20, 643)
(5, 2, 3, 22, 727)
(5, 2, 3, 26, 919)
(5, 2, 3, 34, 1399)
(5, 2, 3, 44, 2179)
(5, 2, 3, 58, 3607)
(5, 2, 3, 82, 6967)
(5, 2, 3, 86, 7639)
(5, 2, 3, 92, 8707)
(5, 2, 3, 104, 11059)
(5, 2, 3, 110, 12343)
(5, 2, 3, 124, 15619)
(5, 2, 3, 134, 18199)
(5, 2, 3, 140, 19843)
(5, 2, 3, 142, 20407)
(5, 2, 3, 146, 21559)
(5, 2, 3, 148, 22147)
(5, 2, 3, 166, 27799)
(5, 2, 3, 176, 31219)
(5, 2, 3, 190, 36343)
(5, 2, 3, 194, 37879)
(5, 2, 3, 202, 41047)
(5, 2, 3, 244, 59779)
(5, 2, 3, 250, 62743)
(5, 3, 3, 2, 251)
(5, 3, 3, 20, 8243)
(5, 3, 3, 22, 10891)
(5, 4, 3, 10, 10243)
(5, 2, 5, 18, 3449)
(5, 2, 5, 24, 3701)
(5, 2, 5, 42, 4889)
(5, 2, 5, 66, 7481)
(5, 2, 5, 78, 9209)
(5, 2, 5, 84, 10181)
(5, 2, 5, 126, 19001)
(5, 2, 5, 132, 20549)
(5, 2, 5, 192, 39989)
(5, 2, 5, 204, 44741)
(5, 2, 5, 228, 55109)
(5, 2, 5, 234, 57881)
(5, 3, 5, 14, 5869)
(5, 4, 5, 6, 4421)
(5, 2, 6, 31, 8737)
(5, 2, 6, 35, 9001)
(5, 2, 6, 59, 11257)
(5, 2, 6, 61, 11497)
(5, 2, 6, 91, 16057)
(5, 2, 6, 101, 17977)
(5, 2, 6, 115, 21001)
(5, 2, 6, 119, 21937)
(5, 2, 6, 151, 30577)
(5, 2, 6, 191, 44257)
(5, 2, 6, 205, 49801)
(5, 2, 6, 215, 54001)
(5, 2, 6, 229, 60217)
(5, 3, 6, 5, 7901)
(5, 3, 6, 13, 9973)
(5, 3, 6, 17, 12689)
(5, 3, 6, 31, 37567)
(5, 3, 6, 35, 50651)
(5, 4, 6, 7, 10177)
(5, 2, 7, 2, 16811)
(5, 2, 7, 6, 16843)
(5, 2, 7, 20, 17207)
(5, 2, 7, 22, 17291)
(5, 2, 7, 24, 17383)
(5, 2, 7, 26, 17483)
(5, 2, 7, 30, 17707)
(5, 2, 7, 38, 18251)
(5, 2, 7, 44, 18743)
(5, 2, 7, 60, 20407)
(5, 2, 7, 66, 21163)
(5, 2, 7, 72, 21991)
(5, 2, 7, 74, 22283)
(5, 2, 7, 82, 23531)
(5, 2, 7, 86, 24203)
(5, 2, 7, 88, 24551)
(5, 2, 7, 90, 24907)
(5, 2, 7, 94, 25643)
(5, 2, 7, 102, 27211)
(5, 2, 7, 114, 29803)
(5, 2, 7, 124, 32183)
(5, 2, 7, 132, 34231)
(5, 2, 7, 134, 34763)
(5, 2, 7, 138, 35851)
(5, 2, 7, 148, 38711)
(5, 2, 7, 156, 41143)
(5, 2, 7, 158, 41771)
(5, 2, 7, 160, 42407)
(5, 2, 7, 162, 43051)
(5, 2, 7, 170, 45707)
(5, 2, 7, 178, 48491)
(5, 2, 7, 180, 49207)
(5, 2, 7, 194, 54443)
(5, 2, 7, 200, 56807)
(5, 2, 7, 206, 59243)
(5, 2, 7, 212, 61751)
(5, 2, 7, 214, 62603)
(5, 3, 7, 10, 17807)
(5, 3, 7, 18, 22639)
(5, 3, 7, 24, 30631)
(5, 4, 7, 2, 16823)
(6, 2, 2, 3, 73)
(6, 2, 2, 5, 89)
(6, 2, 2, 7, 113)
(6, 2, 2, 13, 233)
(6, 2, 2, 17, 353)
(6, 2, 2, 23, 593)
(6, 2, 2, 33, 1153)
(6, 2, 2, 35, 1289)
(6, 2, 2, 37, 1433)
(6, 2, 2, 43, 1913)
(6, 2, 2, 45, 2089)
(6, 2, 2, 47, 2273)
(6, 2, 2, 55, 3089)
(6, 2, 2, 57, 3313)
(6, 2, 2, 65, 4289)
(6, 2, 2, 73, 5393)
(6, 2, 2, 75, 5689)
(6, 2, 2, 93, 8713)
(6, 2, 2, 97, 9473)
(6, 2, 2, 123, 15193)
(6, 2, 2, 127, 16193)
(6, 2, 2, 135, 18289)
(6, 2, 2, 145, 21089)
(6, 2, 2, 147, 21673)
(6, 2, 2, 153, 23473)
(6, 2, 2, 163, 26633)
(6, 2, 2, 167, 27953)
(6, 2, 2, 175, 30689)
(6, 2, 2, 177, 31393)
(6, 2, 2, 193, 37313)
(6, 2, 2, 197, 38873)
(6, 2, 2, 205, 42089)
(6, 2, 2, 213, 45433)
(6, 2, 2, 227, 51593)
(6, 2, 2, 245, 60089)
(6, 2, 2, 255, 65089)
(6, 5, 2, 3, 307)
(6, 5, 2, 7, 16871)
(6, 2, 3, 2, 733)
(6, 2, 3, 10, 829)
(6, 2, 3, 20, 1129)
(6, 2, 3, 22, 1213)
(6, 2, 3, 50, 3229)
(6, 2, 3, 52, 3433)
(6, 2, 3, 58, 4093)
(6, 2, 3, 80, 7129)
(6, 2, 3, 98, 10333)
(6, 2, 3, 110, 12829)
(6, 2, 3, 118, 14653)
(6, 2, 3, 152, 23833)
(6, 2, 3, 158, 25693)
(6, 2, 3, 170, 29629)
(6, 2, 3, 172, 30313)
(6, 2, 3, 178, 32413)
(6, 2, 3, 188, 36073)
(6, 2, 3, 212, 45673)
(6, 2, 3, 230, 53629)
(6, 2, 3, 238, 57373)
(6, 2, 3, 248, 62233)
(6, 4, 3, 10, 10729)
(6, 5, 3, 2, 761)
(6, 2, 5, 2, 15629)
(6, 2, 5, 6, 15661)
(6, 2, 5, 26, 16301)
(6, 2, 5, 42, 17389)
(6, 2, 5, 48, 17929)
(6, 2, 5, 52, 18329)
(6, 2, 5, 54, 18541)
(6, 2, 5, 62, 19469)
(6, 2, 5, 68, 20249)
(6, 2, 5, 72, 20809)
(6, 2, 5, 74, 21101)
(6, 2, 5, 76, 21401)
(6, 2, 5, 82, 22349)
(6, 2, 5, 86, 23021)
(6, 2, 5, 88, 23369)
(6, 2, 5, 96, 24841)
(6, 2, 5, 98, 25229)
(6, 2, 5, 102, 26029)
(6, 2, 5, 106, 26861)
(6, 2, 5, 114, 28621)
(6, 2, 5, 122, 30509)
(6, 2, 5, 132, 33049)
(6, 2, 5, 134, 33581)
(6, 2, 5, 148, 37529)
(6, 2, 5, 152, 38729)
(6, 2, 5, 154, 39341)
(6, 2, 5, 176, 46601)
(6, 2, 5, 178, 47309)
(6, 2, 5, 184, 49481)
(6, 2, 5, 186, 50221)
(6, 2, 5, 188, 50969)
(6, 2, 5, 192, 52489)
(6, 2, 5, 198, 54829)
(6, 2, 5, 204, 57241)
(6, 2, 5, 206, 58061)
(6, 2, 5, 208, 58889)
(6, 2, 5, 218, 63149)
(6, 4, 5, 2, 15641)
(6, 4, 5, 6, 16921)
(6, 2, 6, 5, 46681)
(6, 2, 6, 19, 47017)
(6, 2, 6, 29, 47497)
(6, 2, 6, 35, 47881)
(6, 2, 6, 41, 48337)
(6, 2, 6, 55, 49681)
(6, 2, 6, 61, 50377)
(6, 2, 6, 85, 53881)
(6, 2, 6, 89, 54577)
(6, 2, 6, 95, 55681)
(6, 2, 6, 101, 56857)
(6, 2, 6, 109, 58537)
(6, 4, 6, 7, 49057)
(6, 4, 6, 11, 61297)
(6, 5, 6, 7, 63463)
(7, 2, 2, 3, 137)
(7, 2, 2, 15, 353)
(7, 2, 2, 21, 569)
(7, 2, 2, 33, 1217)
(7, 2, 2, 45, 2153)
(7, 2, 2, 51, 2729)
(7, 2, 2, 69, 4889)
(7, 2, 2, 99, 9929)
(7, 2, 2, 135, 18353)
(7, 2, 2, 147, 21737)
(7, 2, 2, 153, 23537)
(7, 2, 2, 159, 25409)
(7, 2, 2, 183, 33617)
(7, 2, 2, 195, 38153)
(7, 2, 2, 201, 40529)
(7, 2, 2, 213, 45497)
(7, 2, 2, 249, 62129)
(7, 3, 2, 11, 1459)
(7, 3, 2, 29, 24517)
(7, 3, 2, 35, 43003)
(7, 3, 2, 39, 59447)
(7, 4, 2, 15, 50753)
(7, 5, 2, 5, 3253)
(7, 6, 2, 3, 857)
(7, 2, 3, 10, 2287)
(7, 2, 3, 14, 2383)
(7, 2, 3, 22, 2671)
(7, 2, 3, 28, 2971)
(7, 2, 3, 34, 3343)
(7, 2, 3, 38, 3631)
(7, 2, 3, 56, 5323)
(7, 2, 3, 76, 7963)
(7, 2, 3, 88, 9931)
(7, 2, 3, 92, 10651)
(7, 2, 3, 104, 13003)
(7, 2, 3, 112, 14731)
(7, 2, 3, 116, 15643)
(7, 2, 3, 118, 16111)
(7, 2, 3, 130, 19087)
(7, 2, 3, 134, 20143)
(7, 2, 3, 140, 21787)
(7, 2, 3, 148, 24091)
(7, 2, 3, 154, 25903)
(7, 2, 3, 172, 31771)
(7, 2, 3, 178, 33871)
(7, 2, 3, 182, 35311)
(7, 2, 3, 190, 38287)
(7, 2, 3, 200, 42187)
(7, 2, 3, 206, 44623)
(7, 2, 3, 218, 49711)
(7, 2, 3, 220, 50587)
(7, 2, 3, 224, 52363)
(7, 2, 3, 238, 58831)
(7, 2, 3, 244, 61723)
(7, 2, 3, 248, 63691)
(7, 3, 3, 10, 3187)
(7, 3, 3, 14, 4931)
(7, 3, 3, 26, 19763)
(7, 3, 3, 34, 41491)
(7, 3, 3, 38, 57059)
(7, 4, 3, 2, 2203)
(7, 6, 3, 2, 2251)
(8, 2, 2, 1, 257)
(8, 2, 2, 5, 281)
(8, 2, 2, 19, 617)
(8, 2, 2, 29, 1097)
(8, 2, 2, 31, 1217)
(8, 2, 2, 35, 1481)
(8, 2, 2, 39, 1777)
(8, 2, 2, 45, 2281)
(8, 2, 2, 51, 2857)
(8, 2, 2, 65, 4481)
(8, 2, 2, 71, 5297)
(8, 2, 2, 75, 5881)
(8, 2, 2, 85, 7481)
(8, 2, 2, 91, 8537)
(8, 2, 2, 95, 9281)
(8, 2, 2, 101, 10457)
(8, 2, 2, 111, 12577)
(8, 2, 2, 131, 17417)
(8, 2, 2, 135, 18481)
(8, 2, 2, 139, 19577)
(8, 2, 2, 151, 23057)
(8, 2, 2, 155, 24281)
(8, 2, 2, 159, 25537)
(8, 2, 2, 161, 26177)
(8, 2, 2, 165, 27481)
(8, 2, 2, 175, 30881)
(8, 2, 2, 179, 32297)
(8, 2, 2, 189, 35977)
(8, 2, 2, 195, 38281)
(8, 2, 2, 199, 39857)
(8, 2, 2, 205, 42281)
(8, 2, 2, 211, 44777)
(8, 2, 2, 229, 52697)
(8, 2, 2, 231, 53617)
(8, 2, 2, 241, 58337)
(8, 3, 2, 3, 283)
(8, 3, 2, 7, 599)
(8, 3, 2, 15, 3631)
(8, 3, 2, 31, 30047)
(8, 3, 2, 37, 50909)
(8, 4, 2, 3, 337)
(8, 4, 2, 5, 881)
(8, 4, 2, 7, 2657)
(8, 4, 2, 11, 14897)
(8, 4, 2, 13, 28817)
(8, 5, 2, 3, 499)
(8, 6, 2, 5, 15881)
(8, 2, 3, 10, 6661)
(8, 2, 3, 20, 6961)
(8, 2, 3, 26, 7237)
(8, 2, 3, 34, 7717)
(8, 2, 3, 40, 8161)
(8, 2, 3, 46, 8677)
(8, 2, 3, 56, 9697)
(8, 2, 3, 74, 12037)
(8, 2, 3, 104, 17377)
(8, 2, 3, 110, 18661)
(8, 2, 3, 124, 21937)
(8, 2, 3, 134, 24517)
(8, 2, 3, 136, 25057)
(8, 2, 3, 140, 26161)
(8, 2, 3, 164, 33457)
(8, 2, 3, 170, 35461)
(8, 2, 3, 176, 37537)
(8, 2, 3, 224, 56737)
(8, 2, 3, 226, 57637)
(8, 3, 3, 2, 6569)
(8, 3, 3, 10, 7561)
(8, 3, 3, 20, 14561)
(8, 3, 3, 22, 17209)
(8, 3, 3, 26, 24137)
(8, 3, 3, 28, 28513)
(8, 4, 3, 2, 6577)
(8, 4, 3, 10, 16561)
(8, 7, 3, 2, 6689)
(9, 2, 2, 3, 521)
(9, 2, 2, 21, 953)
(9, 2, 2, 33, 1601)
(9, 2, 2, 57, 3761)
(9, 2, 2, 63, 4481)
(9, 2, 2, 69, 5273)
(9, 2, 2, 87, 8081)
(9, 2, 2, 93, 9161)
(9, 2, 2, 99, 10313)
(9, 2, 2, 123, 15641)
(9, 2, 2, 141, 20393)
(9, 2, 2, 159, 25793)
(9, 2, 2, 165, 27737)
(9, 2, 2, 171, 29753)
(9, 2, 2, 219, 48473)
(9, 2, 2, 237, 56681)
(9, 4, 2, 3, 593)
(9, 4, 2, 15, 51137)
(9, 5, 2, 5, 3637)
(9, 7, 2, 3, 2699)
(9, 2, 3, 2, 19687)
(9, 2, 3, 26, 20359)
(9, 2, 3, 40, 21283)
(9, 2, 3, 46, 21799)
(9, 2, 3, 80, 26083)
(9, 2, 3, 82, 26407)
(9, 2, 3, 88, 27427)
(9, 2, 3, 98, 29287)
(9, 2, 3, 124, 35059)
(9, 2, 3, 130, 36583)
(9, 2, 3, 142, 39847)
(9, 2, 3, 152, 42787)
(9, 2, 3, 154, 43399)
(9, 2, 3, 158, 44647)
(9, 2, 3, 182, 52807)
(9, 2, 3, 206, 62119)
(9, 2, 3, 212, 64627)
(9, 2, 3, 214, 65479)
(9, 4, 3, 2, 19699)
(9, 4, 3, 10, 29683)
(9, 4, 3, 14, 58099)
(10, 2, 2, 3, 1033)
(10, 2, 2, 5, 1049)
(10, 2, 2, 13, 1193)
(10, 2, 2, 15, 1249)
(10, 2, 2, 23, 1553)
(10, 2, 2, 33, 2113)
(10, 2, 2, 37, 2393)
(10, 2, 2, 45, 3049)
(10, 2, 2, 53, 3833)
(10, 2, 2, 55, 4049)
(10, 2, 2, 57, 4273)
(10, 2, 2, 63, 4993)
(10, 2, 2, 73, 6353)
(10, 2, 2, 97, 10433)
(10, 2, 2, 103, 11633)
(10, 2, 2, 105, 12049)
(10, 2, 2, 107, 12473)
(10, 2, 2, 115, 14249)
(10, 2, 2, 117, 14713)
(10, 2, 2, 133, 18713)
(10, 2, 2, 135, 19249)
(10, 2, 2, 137, 19793)
(10, 2, 2, 157, 25673)
(10, 2, 2, 175, 31649)
(10, 2, 2, 177, 32353)
(10, 2, 2, 183, 34513)
(10, 2, 2, 187, 35993)
(10, 2, 2, 193, 38273)
(10, 2, 2, 205, 43049)
(10, 2, 2, 223, 50753)
(10, 2, 2, 227, 52553)
(10, 2, 2, 233, 55313)
(10, 2, 2, 235, 56249)
(10, 2, 2, 237, 57193)
(10, 2, 2, 253, 65033)
(10, 3, 2, 3, 1051)
(10, 3, 2, 7, 1367)
(10, 3, 2, 13, 3221)
(10, 3, 2, 19, 7883)
(10, 3, 2, 39, 60343)
(10, 6, 2, 3, 1753)
(10, 6, 2, 5, 16649)
(10, 9, 2, 3, 20707)
(10, 2, 3, 2, 59053)
(10, 2, 3, 10, 59149)
(10, 2, 3, 28, 59833)
(10, 2, 3, 38, 60493)
(10, 2, 3, 40, 60649)
(10, 2, 3, 70, 63949)
(10, 2, 3, 80, 65449)
(10, 6, 3, 2, 59113)
(10, 9, 3, 2, 59561)
(11, 2, 2, 15, 2273)
(11, 2, 2, 33, 3137)
(11, 2, 2, 45, 4073)
(11, 2, 2, 51, 4649)
(11, 2, 2, 57, 5297)
(11, 2, 2, 75, 7673)
(11, 2, 2, 111, 14369)
(11, 2, 2, 117, 15737)
(11, 2, 2, 141, 21929)
(11, 2, 2, 153, 25457)
(11, 2, 2, 159, 27329)
(11, 2, 2, 177, 33377)
(11, 2, 2, 183, 35537)
(11, 2, 2, 213, 47417)
(11, 2, 2, 237, 58217)
(11, 3, 2, 17, 6961)
(11, 3, 2, 29, 26437)
(11, 4, 2, 3, 2129)
(11, 4, 2, 15, 52673)
(11, 6, 2, 3, 2777)
(11, 8, 2, 3, 8609)
(12, 2, 2, 11, 4217)
(12, 2, 2, 19, 4457)
(12, 2, 2, 29, 4937)
(12, 2, 2, 45, 6121)
(12, 2, 2, 55, 7121)
(12, 2, 2, 59, 7577)
(12, 2, 2, 61, 7817)
(12, 2, 2, 71, 9137)
(12, 2, 2, 75, 9721)
(12, 2, 2, 79, 10337)
(12, 2, 2, 85, 11321)
(12, 2, 2, 91, 12377)
(12, 2, 2, 95, 13121)
(12, 2, 2, 105, 15121)
(12, 2, 2, 111, 16417)
(12, 2, 2, 115, 17321)
(12, 2, 2, 119, 18257)
(12, 2, 2, 139, 23417)
(12, 2, 2, 141, 23977)
(12, 2, 2, 145, 25121)
(12, 2, 2, 149, 26297)
(12, 2, 2, 165, 31321)
(12, 2, 2, 175, 34721)
(12, 2, 2, 179, 36137)
(12, 2, 2, 181, 36857)
(12, 2, 2, 185, 38321)
(12, 2, 2, 191, 40577)
(12, 2, 2, 201, 44497)
(12, 2, 2, 209, 47777)
(12, 2, 2, 215, 50321)
(12, 2, 2, 219, 52057)
(12, 2, 2, 221, 52937)
(12, 2, 2, 231, 57457)
(12, 4, 2, 3, 4177)
(12, 4, 2, 5, 4721)
(12, 4, 2, 15, 54721)
(12, 5, 2, 3, 4339)
(12, 5, 2, 7, 20903)
(12, 8, 2, 3, 10657)
(13, 2, 2, 33, 9281)
(13, 2, 2, 63, 12161)
(13, 2, 2, 69, 12953)
(13, 2, 2, 87, 15761)
(13, 2, 2, 117, 21881)
(13, 2, 2, 123, 23321)
(13, 2, 2, 135, 26417)
(13, 2, 2, 153, 31601)
(13, 2, 2, 177, 39521)
(13, 2, 2, 183, 41681)
(13, 2, 2, 189, 43913)
(13, 2, 2, 201, 48593)
(13, 2, 2, 231, 61553)
(13, 3, 2, 3, 8219)
(13, 3, 2, 5, 8317)
(13, 3, 2, 23, 20359)
(13, 3, 2, 33, 44129)
(13, 4, 2, 3, 8273)
(13, 5, 2, 5, 11317)
(13, 8, 2, 3, 14753)
(14, 2, 2, 7, 16433)
(14, 2, 2, 13, 16553)
(14, 2, 2, 17, 16673)
(14, 2, 2, 35, 17609)
(14, 2, 2, 43, 18233)
(14, 2, 2, 47, 18593)
(14, 2, 2, 63, 20353)
(14, 2, 2, 67, 20873)
(14, 2, 2, 73, 21713)
(14, 2, 2, 85, 23609)
(14, 2, 2, 93, 25033)
(14, 2, 2, 95, 25409)
(14, 2, 2, 97, 25793)
(14, 2, 2, 103, 26993)
(14, 2, 2, 105, 27409)
(14, 2, 2, 113, 29153)
(14, 2, 2, 123, 31513)
(14, 2, 2, 137, 35153)
(14, 2, 2, 143, 36833)
(14, 2, 2, 145, 37409)
(14, 2, 2, 147, 37993)
(14, 2, 2, 163, 42953)
(14, 2, 2, 165, 43609)
(14, 2, 2, 167, 44273)
(14, 2, 2, 177, 47713)
(14, 2, 2, 193, 53633)
(14, 2, 2, 195, 54409)
(14, 2, 2, 203, 57593)
(14, 2, 2, 207, 59233)
(14, 2, 2, 217, 63473)
(14, 3, 2, 3, 16411)
(14, 3, 2, 15, 19759)
(14, 3, 2, 33, 52321)
(14, 5, 2, 7, 33191)
(14, 6, 2, 5, 32009)
(14, 9, 2, 3, 36067)
(15, 2, 2, 15, 32993)
(15, 2, 2, 33, 33857)
(15, 2, 2, 57, 36017)
(15, 2, 2, 69, 37529)
(15, 2, 2, 75, 38393)
(15, 2, 2, 99, 42569)
(15, 2, 2, 105, 43793)
(15, 2, 2, 117, 46457)
(15, 2, 2, 129, 49409)
(15, 2, 2, 135, 50993)
(15, 2, 2, 147, 54377)
(15, 2, 2, 159, 58049)

###end:双幂方和型素数牜非平凡平方和牜小于二的十六次方

===

def print_iterable_(max_sz, xs, /, *, to_str=repr, may_min_lineno=None):
>>> from seed.tiny_.print_iterable_with_lineno_ import print_iterable_with_lineno_, print_iterable_

py_adhoc_call   script.枚举冫双幂方和型素数   ,_过滤冫素数牜含不同双幂方和分解扌  --marker:双幂方和型素数牜非平凡平方和牜小于二的十六次方  --_cased_doc='("path", "script/枚举冫双幂方和型素数.py.out.txt", "utf8")'
    # old:509行:allow is_pefect_power_
    # 180行:not is_pefect_power_
###begin:双幂方和型素数牜非平凡平方和牜含不同双幂方和分解牜小于二的十六次方
>>> print_iterable_(1<<16, _过滤冫素数牜含不同双幂方和分解扌(marker='双幂方和型素数牜非平凡平方和牜小于二的十六次方', _cased_doc=("path", "script/枚举冫双幂方和型素数.py.out.txt", "utf8")))
(17, [(3, 2, 2, 3), (4, 2, 2, 1)])
(41, [(4, 2, 2, 5), (5, 2, 2, 3)])
(89, [(4, 3, 3, 2), (6, 2, 2, 5)])
(113, [(5, 4, 2, 3), (6, 2, 2, 7)])
(137, [(4, 2, 2, 11), (7, 2, 2, 3)])
(233, [(3, 2, 2, 15), (6, 2, 2, 13)])
(241, [(3, 2, 6, 5), (4, 2, 2, 15)])
(257, [(5, 2, 2, 15), (8, 2, 2, 1)])
(337, [(3, 2, 6, 11), (8, 4, 2, 3)])
(353, [(6, 2, 2, 17), (7, 2, 2, 15)])
(449, [(3, 2, 2, 21), (3, 2, 5, 18)])
(593, [(6, 2, 2, 23), (9, 4, 2, 3)])
(857, [(4, 2, 2, 29), (7, 6, 2, 3)])
(919, [(3, 2, 7, 24), (5, 2, 3, 26)])
(1049, [(3, 2, 10, 7), (10, 2, 2, 5)])
(1097, [(3, 2, 2, 33), (8, 2, 2, 29)])
(1217, [(7, 2, 2, 33), (8, 2, 2, 31)])
(1289, [(3, 2, 10, 17), (6, 2, 2, 35)])
(1367, [(3, 2, 11, 6), (10, 3, 2, 7)])
(1553, [(5, 2, 2, 39), (10, 2, 2, 23)])
(1753, [(3, 2, 12, 5), (10, 6, 2, 3)])
(1777, [(3, 2, 12, 7), (8, 2, 2, 39)])
(2017, [(3, 2, 12, 17), (4, 2, 3, 44)])
(2089, [(3, 2, 10, 33), (3, 2, 12, 19), (6, 2, 2, 45)])
(2273, [(6, 2, 2, 47), (11, 2, 2, 15)])
(2393, [(3, 2, 13, 14), (10, 2, 2, 37)])
(2521, [(3, 2, 10, 39), (3, 2, 13, 18), (4, 2, 6, 35)])
(2617, [(4, 2, 2, 51), (4, 3, 7, 6)])
(3041, [(3, 2, 5, 54), (4, 2, 2, 55)])
(3391, [(3, 2, 3, 58), (4, 3, 2, 15)])
(3631, [(7, 2, 3, 38), (8, 3, 2, 15)])
(3697, [(3, 2, 6, 59), (4, 4, 7, 6)])
(3761, [(4, 2, 5, 56), (9, 2, 2, 57)])
(3833, [(3, 2, 14, 33), (10, 2, 2, 53)])
(4001, [(4, 2, 7, 40), (5, 2, 2, 63)])
(4481, [(3, 2, 5, 66), (3, 2, 10, 59), (8, 2, 2, 65), (9, 2, 2, 63)])
(4721, [(3, 2, 10, 61), (12, 4, 2, 5)])
(4889, [(5, 2, 5, 42), (7, 2, 2, 69)])
(4931, [(3, 2, 11, 60), (7, 3, 3, 14)])
